Date,Open,High,Low,Close,Adj Close,Volume
7/06/2019,171.660004,172.800003,169.589996,172.490005,172.490005,1846600
10/06/2019,174.339996,176.380005,170.979996,171.350006,171.350006,1930900
11/06/2019,172.309998,173.940002,170.309998,171.630005,171.630005,2016200
12/06/2019,171.929993,173.449997,169.289993,170.889999,170.889999,5307100
13/06/2019,181.990005,182.889999,172.5,174.520004,174.520004,11076700
14/06/2019,173.039993,177.720001,171.600006,176.710007,176.710007,3635700
17/06/2019,177.740005,184.679993,177.089996,183.339996,183.339996,3987500
18/06/2019,185.570007,188.800003,184.449997,188.029999,188.029999,3034100
19/06/2019,188.100006,189,186.089996,187.100006,187.100006,1827600
20/06/2019,189.199997,190.520004,185.369995,186.5,186.5,2366000
21/06/2019,184.600006,184.800003,180.850006,181.869995,181.869995,4115900
24/06/2019,182.160004,184.309998,181.550003,182.639999,182.639999,2053200
25/06/2019,182.639999,182.889999,175.169998,177.259995,177.259995,2708600
26/06/2019,178.080002,180.740005,177.029999,177.309998,177.309998,1944500
27/06/2019,177.720001,180.690002,177.089996,180.110001,180.110001,1410700
28/06/2019,181,181.110001,178.649994,180.210007,180.210007,3067000
1/07/2019,182.330002,183.830002,179.309998,179.949997,179.949997,1813300
2/07/2019,179.949997,182.699997,179.589996,180.860001,180.860001,1859500
3/07/2019,181.509995,184.470001,180.800003,183.990005,183.990005,1178800
5/07/2019,183.199997,183.460007,180.699997,183.210007,183.210007,1511700
8/07/2019,181.860001,186.949997,181.600006,186.800003,186.800003,1882900
9/07/2019,184.929993,186.5,183.899994,186.050003,186.050003,2323100
10/07/2019,187,187.320007,183.160004,183.869995,183.869995,1467000
11/07/2019,183.710007,184.410004,181.600006,183.070007,183.070007,1244600
12/07/2019,185,190.520004,184.610001,189.520004,189.520004,3094500
15/07/2019,189.720001,191.440002,186.75,189.169998,189.169998,1815400
16/07/2019,189.320007,191.139999,187.669998,190.179993,190.179993,1430100
17/07/2019,190.330002,190.960007,188.990005,190.380005,190.380005,959700
18/07/2019,189.559998,190.5,187.100006,189.389999,189.389999,1114900
19/07/2019,190.100006,190.550003,187.880005,187.940002,187.940002,952800
22/07/2019,189.460007,189.660004,186.080002,187.75,187.75,970100
23/07/2019,189,189.839996,186.710007,189.070007,189.070007,1040800
24/07/2019,189.070007,192.419998,189.070007,192.210007,192.210007,1067800
25/07/2019,192.949997,193.710007,190.699997,191.210007,191.210007,1017100
26/07/2019,192.25,192.740005,189.809998,190.610001,190.610001,899000
29/07/2019,190.669998,192.339996,188.679993,192.089996,192.089996,841800
30/07/2019,190.979996,193.460007,189.460007,191.770004,191.770004,1075500
31/07/2019,191,194.25,189.039993,191.089996,191.089996,1256800
1/08/2019,191.279999,192.149994,184.070007,185.449997,185.449997,1662300
2/08/2019,184.600006,184.889999,177.600006,178.929993,178.929993,1937700
5/08/2019,173.600006,176.550003,172.119995,174.460007,174.460007,2364500
6/08/2019,176.5,180.460007,175.820007,179.630005,179.630005,1371900
7/08/2019,177.440002,181.589996,176.020004,181.360001,181.360001,1009300
8/08/2019,182.600006,186.880005,182.259995,186.350006,186.350006,1481200
9/08/2019,185.350006,186,180.940002,182.820007,182.820007,950700
12/08/2019,182,182.050003,177.660004,178.820007,178.820007,965400
13/08/2019,177.619995,183.720001,176.419998,179.589996,179.589996,1677500
14/08/2019,176.050003,176.860001,174.009995,174.679993,174.679993,1770800
15/08/2019,176.199997,176.350006,172.440002,175.440002,175.440002,1136600
16/08/2019,177.509995,179.539993,176.179993,177.830002,177.830002,977600
19/08/2019,179.949997,181.029999,177.369995,178.669998,178.669998,1181500
20/08/2019,178.839996,180.600006,177.240005,179.669998,179.669998,1039200
21/08/2019,182,183.529999,179.910004,183.330002,183.330002,971300
22/08/2019,183.880005,185.119995,180.779999,183.970001,183.970001,1070600
23/08/2019,183,184.119995,178.830002,180.029999,180.029999,1654100
26/08/2019,182.979996,182.979996,180.160004,182.350006,182.350006,805400
27/08/2019,182.949997,183.800003,179.800003,180.110001,180.110001,1428400
28/08/2019,179.25,183.080002,178.529999,182.699997,182.699997,893100
29/08/2019,184.830002,187.199997,184.160004,186.059998,186.059998,1423100
30/08/2019,187.479996,187.740005,182.589996,184.669998,184.669998,1239900
3/09/2019,183.529999,184.259995,178.259995,179.539993,179.539993,2558300
4/09/2019,180.649994,181.860001,179.990005,180.699997,180.699997,2098900
5/09/2019,184,188.949997,183.880005,188.410004,188.410004,5871700
6/09/2019,197.789993,204.440002,197.75,203.139999,203.139999,10969400
9/09/2019,203.509995,203.759995,194.059998,194.389999,194.389999,3878600
10/09/2019,194.289993,194.289993,190.899994,193.259995,193.259995,2538300
11/09/2019,193.020004,198.779999,192,196.410004,196.410004,2173600
12/09/2019,198.169998,201.550003,196.880005,198.729996,198.729996,2322500
13/09/2019,198.800003,199.419998,194.860001,195.179993,195.179993,1512700
16/09/2019,194.160004,194.910004,192.119995,193.699997,193.699997,1310800
17/09/2019,193.5,197.330002,193.380005,195.470001,195.470001,1201900
18/09/2019,195.460007,197.160004,192.649994,195.360001,195.360001,1410500
19/09/2019,195.699997,196.059998,193.169998,193.610001,193.610001,1319300
20/09/2019,194.080002,196.039993,189.179993,189.300003,189.300003,2431000
23/09/2019,190.699997,195.869995,190.699997,195.179993,195.179993,2339800
24/09/2019,196.449997,196.789993,190.740005,193.850006,193.850006,2009300
25/09/2019,193.940002,195.100006,190.570007,193.020004,193.020004,1335000
26/09/2019,192.360001,193.929993,189.639999,191.539993,191.539993,962400
27/09/2019,192.679993,192.960007,188.550003,189.720001,189.720001,1117900
30/09/2019,190.320007,193.410004,190.050003,192.529999,192.529999,1213300
1/10/2019,193.410004,194.070007,191.320007,192.690002,192.690002,1317200
2/10/2019,190.919998,191.75,187.119995,189.130005,189.130005,1351900
3/10/2019,188.759995,190.300003,185.360001,190.149994,190.149994,1382800
4/10/2019,190.449997,193.429993,189.949997,193.119995,193.119995,1193700
7/10/2019,191.919998,193.399994,190.809998,191.660004,191.660004,1162200
8/10/2019,190.059998,194.240005,188.940002,191.369995,191.369995,1150500
9/10/2019,193.850006,194.5,192,192.160004,192.160004,904300
10/10/2019,192.279999,198.220001,191.610001,198.130005,198.130005,2435700
11/10/2019,199.550003,202.979996,199.550003,201.619995,201.619995,2285700
14/10/2019,201.889999,205.110001,201.240005,203.039993,203.039993,1826100
15/10/2019,203.399994,205.399994,202.309998,203.889999,203.889999,2059300
16/10/2019,202.360001,203.929993,201.669998,203.080002,203.080002,1440000
17/10/2019,204.800003,205.649994,204.229996,204.960007,204.960007,1308200
18/10/2019,203.699997,209.020004,203.309998,207.110001,207.110001,2358000
21/10/2019,207.160004,207.649994,203,205.279999,205.279999,1563400
22/10/2019,206.419998,207.169998,203.960007,204.399994,204.399994,1038300
23/10/2019,204.050003,206.419998,203.5,205.460007,205.460007,1067700
24/10/2019,205.220001,206.880005,204.910004,206.839996,206.839996,835800
25/10/2019,206.350006,208.059998,205,208,208,993400
28/10/2019,203.899994,207.529999,203,205.970001,205.970001,2423600
29/10/2019,206.130005,207.479996,204.660004,205.580002,205.580002,1179100
30/10/2019,205.770004,206.110001,204.300003,205.850006,205.850006,1283400
31/10/2019,205.350006,207.399994,203.149994,204.270004,204.270004,1802500
1/11/2019,205.179993,205.660004,199.229996,200.690002,200.690002,2010400
4/11/2019,203.889999,204,194.149994,196.479996,196.479996,2671000
5/11/2019,197,197.889999,191.210007,194.339996,194.339996,2104600
6/11/2019,196.979996,200.899994,194.289993,200.740005,200.740005,2484500
7/11/2019,202,203.550003,200.899994,202.820007,202.820007,1791400
8/11/2019,202.580002,204.309998,202.270004,204.130005,204.130005,1302600
11/11/2019,203.25,207.190002,202.690002,207.190002,207.190002,1262500
12/11/2019,207.179993,208.740005,206.669998,207.809998,207.809998,1726900
13/11/2019,207.589996,211.309998,206.960007,211.110001,211.110001,1721800
14/11/2019,210.039993,213.639999,210,213.220001,213.220001,1252800
15/11/2019,214.309998,216.050003,212.259995,215.910004,215.910004,1492700
18/11/2019,214.5,219.080002,213.960007,218.460007,218.460007,2023600
19/11/2019,217.789993,219.970001,216.509995,216.880005,216.880005,1731000
20/11/2019,216.839996,218.059998,215.330002,217.039993,217.039993,1534600
21/11/2019,216.979996,218.899994,216.509995,216.740005,216.740005,978000
22/11/2019,218,220,215.110001,219.899994,219.899994,1998500
25/11/2019,222.029999,226.660004,222,222.160004,222.160004,1812900
26/11/2019,223.259995,225.009995,220.25,222.839996,222.839996,1522000
27/11/2019,223.889999,229.649994,223.039993,228.830002,228.830002,1772500
29/11/2019,228.740005,228.839996,225.570007,225.690002,225.690002,783500
2/12/2019,226.25,227,222.809998,225.529999,225.529999,1420100
3/12/2019,222.570007,223.990005,220.899994,223.190002,223.190002,1465000
4/12/2019,225,226.330002,223.479996,225.580002,225.580002,1555500
5/12/2019,227.5,230.820007,226.279999,230.789993,230.789993,1388900
6/12/2019,232.559998,233.119995,229.059998,229.380005,229.380005,1921700
9/12/2019,232.029999,233.529999,230.229996,230.880005,230.880005,2131300
10/12/2019,231.669998,231.699997,227.070007,229.649994,229.649994,2920200
11/12/2019,229.899994,235.5,228,233.190002,233.190002,5272000
12/12/2019,226.050003,228.820007,218.179993,224.470001,224.470001,11270200
13/12/2019,220.429993,225.5,218.809998,223.550003,223.550003,5234700
16/12/2019,224.720001,227.320007,223.759995,225.350006,225.350006,2771000
17/12/2019,225.830002,226.440002,221.460007,222.979996,222.979996,2310300
18/12/2019,223.970001,225.600006,223.300003,224.309998,224.309998,2071200
19/12/2019,223.789993,224.75,222.270004,224.130005,224.130005,1808600
20/12/2019,224.690002,230.570007,224.389999,230.289993,230.289993,3295500
23/12/2019,230.800003,231.139999,227.070007,228.130005,228.130005,1453000
24/12/2019,228.470001,229.410004,227.110001,229.029999,229.029999,613600
26/12/2019,229.389999,233.419998,229.309998,231.169998,231.169998,1790500
27/12/2019,232.559998,232.789993,229.759995,230.020004,230.020004,1515700
30/12/2019,229.800003,231.75,227.529999,230.830002,230.830002,1204300
31/12/2019,231.139999,232,229.669998,231.669998,231.669998,943200
2/01/2020,232.899994,233.470001,231.770004,233.419998,233.419998,1449300
3/01/2020,231.240005,234.5,230.229996,232.639999,232.639999,1315400
6/01/2020,231.490005,235.529999,230.800003,235.429993,235.429993,1460700
7/01/2020,235.5,236.850006,233.339996,233.699997,233.699997,1367900
8/01/2020,234.880005,238.009995,234.009995,237.270004,237.270004,1883900
9/01/2020,239.220001,239.470001,235.289993,235.899994,235.899994,1141300
10/01/2020,236.210007,236.279999,233.259995,234.839996,234.839996,1178100
13/01/2020,238.570007,245.350006,238.110001,245.179993,245.179993,4118600
14/01/2020,246.279999,247.509995,243.449997,243.770004,243.770004,1644000
15/01/2020,245.149994,246.039993,243.389999,243.490005,243.490005,996800
16/01/2020,245,245.520004,241.789993,243.710007,243.710007,1409700
17/01/2020,245.509995,245.729996,241.149994,241.25,241.25,1335400
21/01/2020,241.429993,243.479996,240,242.520004,242.520004,1604700
22/01/2020,243.300003,246.020004,243.059998,244.300003,244.300003,1205800
23/01/2020,242.619995,244.279999,241.5,243.059998,243.059998,868700
24/01/2020,243.740005,245.059998,239.270004,240.350006,240.350006,938200
27/01/2020,233.800003,237.869995,231.839996,236.740005,236.740005,1292000
28/01/2020,238.660004,240.190002,236.330002,239.350006,239.350006,971400
29/01/2020,240.320007,244.330002,238.770004,243.660004,243.660004,998200
30/01/2020,241.839996,244,240.899994,243.770004,243.770004,770900
31/01/2020,243.479996,243.580002,239.300003,239.389999,239.389999,1391600
3/02/2020,240.179993,247.699997,240.179993,246.369995,246.369995,1792000
4/02/2020,249.850006,250.100006,247.660004,247.990005,247.990005,1354900
5/02/2020,249.149994,249.710007,243.559998,243.899994,243.899994,1518600
6/02/2020,244.350006,244.529999,242.789993,243.779999,243.779999,1155900
7/02/2020,243.770004,246.889999,242.169998,243.509995,243.509995,1087600
10/02/2020,244.020004,249.740005,244.020004,248.539993,248.539993,1192100
11/02/2020,249.339996,252.389999,248.339996,251.580002,251.580002,1014700
12/02/2020,252.110001,254.160004,250.779999,253.940002,253.940002,658100
13/02/2020,253.410004,256.799988,252.369995,253.860001,253.860001,905300
14/02/2020,254.679993,256,253.149994,254.410004,254.410004,950700
18/02/2020,254.009995,259.73999,253.660004,259.230011,259.230011,1273700
19/02/2020,261,263.5,259.809998,262.51001,262.51001,908000
20/02/2020,262.929993,266.200012,258.75,263.679993,263.679993,1518400
21/02/2020,263,265.100006,253.800003,255.899994,255.899994,1587700
24/02/2020,245.389999,247.869995,235.690002,246.210007,246.210007,1875000
25/02/2020,248.380005,250.449997,237.050003,238.809998,238.809998,1550900
26/02/2020,239.149994,244.130005,237.039993,238.559998,238.559998,1219000
27/02/2020,230.440002,232.479996,220.210007,220.699997,220.699997,2834900
28/02/2020,210,217.699997,208.899994,217.410004,217.410004,3748400
2/03/2020,219.190002,229.210007,216.490005,228.899994,228.899994,2333900
3/03/2020,228.869995,235.419998,225.960007,227.130005,227.130005,3570700
4/03/2020,231.509995,232.880005,221.240005,231.619995,231.619995,1723700
5/03/2020,225.399994,227.380005,216.149994,221.190002,221.190002,2005000
6/03/2020,213.259995,223.350006,212.240005,218.550003,218.550003,2494400
9/03/2020,202,208.330002,194.240005,199.770004,199.770004,2292500
10/03/2020,206.369995,206.990005,197.110001,204.119995,204.119995,2274000
11/03/2020,199.389999,201.490005,191.389999,193.740005,193.740005,2114700
12/03/2020,179.449997,180.330002,167.330002,169.130005,169.130005,3906800
13/03/2020,175.899994,176.789993,162.320007,176.75,176.75,2933300
16/03/2020,155.490005,155.889999,138.289993,138.979996,138.979996,4568200
17/03/2020,141.699997,156.800003,136.089996,144.880005,144.880005,3764700
18/03/2020,135.119995,140.639999,128.850006,140.360001,140.360001,3809600
19/03/2020,136.330002,162.779999,136.330002,154.860001,154.860001,2989600
20/03/2020,163.509995,182.529999,162.600006,165.009995,165.009995,5338000
23/03/2020,165.550003,180.360001,165.050003,172.300003,172.300003,4267500
24/03/2020,183.25,194.899994,180.100006,192.740005,192.740005,2912900
25/03/2020,195.5,202.860001,192.429993,193.619995,193.619995,3336400
26/03/2020,197.050003,202.839996,189.050003,200.800003,200.800003,4117800
27/03/2020,192.5,195.550003,184.059998,188.839996,188.839996,3572100
30/03/2020,188.5,196.960007,183.029999,193.940002,193.940002,2197800
31/03/2020,193.029999,194.199997,188.190002,189.550003,189.550003,2027200
1/04/2020,181.529999,187.279999,181.529999,183.5,183.5,1767800
2/04/2020,182,185.5,177.770004,185.490005,185.490005,2311300
3/04/2020,184.710007,184.770004,179.100006,181.25,181.25,2208300
6/04/2020,188.220001,195.699997,185.75,194.949997,194.949997,2479100
7/04/2020,202.479996,203.440002,194.699997,194.919998,194.919998,2228500
8/04/2020,196.800003,200.5,194.330002,196.009995,196.009995,1243300
9/04/2020,199.639999,206,198.479996,203.509995,203.509995,1898300
13/04/2020,202.759995,203.440002,197.660004,199.270004,199.270004,1008500
14/04/2020,203.720001,206.770004,201.580002,205.179993,205.179993,1842400
15/04/2020,200.199997,208.5,199.600006,207.949997,207.949997,1888900
16/04/2020,210,214.429993,207.679993,209.190002,209.190002,2177300
17/04/2020,215.25,226.419998,213.520004,225.860001,225.860001,3555200
20/04/2020,222.789993,224.509995,216.789993,218.589996,218.589996,2086100
21/04/2020,215,216.550003,206.5,206.720001,206.720001,2145200
22/04/2020,210.910004,214.220001,210.009995,212.089996,212.089996,1350500
23/04/2020,212.389999,216.720001,210.419998,211.639999,211.639999,1102600
24/04/2020,213.759995,216.5,212.100006,214.550003,214.550003,1520800
27/04/2020,217.600006,227.869995,216.380005,226.889999,226.889999,2227100
28/04/2020,231.300003,231.949997,224.190002,224.470001,224.470001,1340000
29/04/2020,229.839996,237.490005,227.509995,232.429993,232.429993,1393300
30/04/2020,229.720001,231.550003,223.479996,223.479996,223.479996,1588500
1/05/2020,219.110001,220.460007,216.199997,218.690002,218.690002,1744600
4/05/2020,215.080002,218.839996,213.970001,218.690002,218.690002,1059700
5/05/2020,221.720001,222,216.179993,218.210007,218.210007,1298900
6/05/2020,218.990005,225,218.970001,223.179993,223.179993,1229600
7/05/2020,224.529999,228.589996,220.570007,225.990005,225.990005,1700200
8/05/2020,229,238.320007,228.5,237.990005,237.990005,2037700
11/05/2020,237.570007,246.839996,234.529999,245.619995,245.619995,1951000
12/05/2020,247.070007,248.75,242.339996,242.600006,242.600006,1924600
13/05/2020,242.25,243.100006,225.889999,229.389999,229.389999,2240100
14/05/2020,226.559998,237.740005,225.809998,237.570007,237.570007,1453700
15/05/2020,234.889999,247.539993,234.009995,247.089996,247.089996,1750800
18/05/2020,253.729996,259.609985,252.029999,255.649994,255.649994,2319100
19/05/2020,256.890015,257.380005,251.029999,251.410004,251.410004,1480500
20/05/2020,256.100006,259.600006,255.179993,258.380005,258.380005,1095900
21/05/2020,259.369995,268.269989,257.570007,267.529999,267.529999,1808400
22/05/2020,268.700012,277.019989,267.019989,276.730011,276.730011,2073900
26/05/2020,282.549988,284.920013,279.309998,281.410004,281.410004,2118500
27/05/2020,281.380005,282.899994,271.600006,281.5,281.5,2158700
28/05/2020,281.470001,291.309998,277.519989,284.420013,284.420013,2307900
29/05/2020,285.910004,301.48999,284.149994,300.100006,300.100006,4877300
1/06/2020,299.769989,310.220001,297.25,308.690002,308.690002,2390200
2/06/2020,305.51001,314.869995,302.01001,312.299988,312.299988,2872000
3/06/2020,313.059998,324.700012,312.5,323.73999,323.73999,2760300
4/06/2020,321.5,323.519989,313.5,317.420013,317.420013,2752000
5/06/2020,319.160004,323.799988,317,319.779999,319.779999,2385300
8/06/2020,322.059998,322.630005,312.730011,315.299988,315.299988,2588500
9/06/2020,313.200012,318.899994,307.799988,316.399994,316.399994,2375200
10/06/2020,318.600006,324.76001,316.540009,323.25,323.25,1746800
11/06/2020,314.369995,321.100006,306.630005,308.119995,308.119995,3659600
12/06/2020,302.839996,308.380005,289.549988,296.359985,296.359985,7626400
15/06/2020,289.170013,303.25,288.609985,303.049988,303.049988,2256900
16/06/2020,310.790009,312.799988,303.269989,310.609985,310.609985,2106000
17/06/2020,313,313.829987,302.570007,303.690002,303.690002,1717900
18/06/2020,303.98999,305.660004,299,302.980011,302.980011,1573700
19/06/2020,306.980011,307.01001,295.290009,297.380005,297.380005,2299800
22/06/2020,298.01001,306.570007,293.850006,304.690002,304.690002,1580300
23/06/2020,308.01001,310.209991,300.730011,301.160004,301.160004,1392100
24/06/2020,299.480011,303.149994,290.519989,295.220001,295.220001,1595000
25/06/2020,294.299988,295.26001,288.5,295.130005,295.130005,1268000
26/06/2020,293.799988,295.100006,288.109985,289.529999,289.529999,1700800
29/06/2020,290.109985,295.670013,284.290009,294.350006,294.350006,1860900
30/06/2020,305,318.320007,304.200012,312.01001,312.01001,5473600
1/07/2020,314.5,316.98999,306.359985,308.619995,308.619995,1767500
2/07/2020,312.149994,312.589996,302.5,304.769989,304.769989,1885100
6/07/2020,309,316.119995,308.600006,314.350006,314.350006,2557900
7/07/2020,313.119995,313.130005,306.309998,306.73999,306.73999,1337000
8/07/2020,310.880005,311.25,306.579987,309.880005,309.880005,1269300
9/07/2020,309.799988,319.109985,303.679993,315.079987,315.079987,3287300
10/07/2020,316.640015,317.970001,308.119995,314.390015,314.390015,1755600
13/07/2020,316.75,321.820007,304.540009,305.149994,305.149994,2212300
14/07/2020,303.529999,309.450012,295.01001,308.320007,308.320007,2051200
15/07/2020,308.589996,314,304.140015,312.51001,312.51001,1653600
16/07/2020,308.5,315.209991,306.779999,313.079987,313.079987,1185300
17/07/2020,315.019989,319.040009,310.859985,316.820007,316.820007,1674000
20/07/2020,319.140015,329.850006,317,326.839996,326.839996,1996500
21/07/2020,330.359985,330.899994,324.070007,325.390015,325.390015,1471600
22/07/2020,325.890015,329.480011,322.529999,326.720001,326.720001,901500
23/07/2020,327.160004,337.570007,316,320.01001,320.01001,2592500
24/07/2020,316.26001,325.709991,313.619995,321.5,321.5,1441900
27/07/2020,324.279999,333.179993,323.040009,331.549988,331.549988,2029300
28/07/2020,331.220001,333.880005,321.910004,322.640015,322.640015,1534100
29/07/2020,322.200012,329.5,321.5,325.73999,325.73999,1318800
30/07/2020,322.299988,325.380005,316.98999,323.660004,323.660004,1225400
31/07/2020,326.170013,326.279999,319.600006,325.589996,325.589996,1282500
3/08/2020,327.98999,331.170013,324.01001,328.589996,328.589996,1362500
4/08/2020,327.929993,330.390015,324.320007,328.209991,328.209991,1046700
5/08/2020,330.940002,343.589996,328.269989,340.420013,340.420013,2188800
6/08/2020,342.320007,343.089996,334.119995,339.179993,339.179993,1153200
7/08/2020,339.079987,343.73999,336.51001,342.119995,342.119995,1580200
10/08/2020,342.470001,347.350006,337.390015,344.320007,344.320007,1611900
11/08/2020,344.320007,344.779999,334.869995,335.369995,335.369995,1518800
12/08/2020,338,346.429993,337.790009,345.329987,345.329987,1294400
13/08/2020,349.98999,354.589996,346.269989,350.290009,350.290009,1439600
14/08/2020,350.149994,351.690002,345.029999,349.119995,349.119995,877300
17/08/2020,350.48999,355.820007,350,354.869995,354.869995,729600
18/08/2020,358.070007,360.769989,352.450012,358.779999,358.779999,1013000
19/08/2020,360.579987,364.890015,356.170013,360.839996,360.839996,920600
20/08/2020,358.179993,367.940002,356.299988,366.420013,366.420013,1078300
21/08/2020,367.450012,369.769989,364.549988,368.75,368.75,847400
24/08/2020,372.200012,377.839996,369.399994,376.309998,376.309998,1565400
25/08/2020,376.51001,380.589996,372.209991,378.5,378.5,1064100
26/08/2020,381.410004,383.200012,376.670013,381.5,381.5,1021800
27/08/2020,384,384.049988,373.890015,374.839996,374.839996,1693900
28/08/2020,377,380.920013,376.130005,377.480011,377.480011,1257100
31/08/2020,377.5,379.309998,372.5,375.670013,375.670013,1672000
1/09/2020,376.600006,391.380005,373.559998,391.160004,391.160004,1364400
2/09/2020,398.109985,399.899994,387.079987,398.290009,398.290009,1631300
3/09/2020,393.390015,396.829987,376.369995,377.869995,377.869995,2412900
4/09/2020,372.390015,376.399994,345.970001,361.410004,361.410004,3111700
8/09/2020,351.01001,365,348.5,349.799988,349.799988,3512500
9/09/2020,334.829987,334.920013,315.25,323.929993,323.929993,8543100
10/09/2020,326.899994,336.279999,317.670013,320,320,3416600
11/09/2020,323,323,308.630005,313.390015,313.390015,3090400
14/09/2020,315.98999,317.75,311.130005,313.820007,313.820007,1775600
15/09/2020,318.329987,319,312.679993,315.48999,315.48999,1836700
16/09/2020,316.320007,317.429993,309.579987,309.98999,309.98999,1689900
17/09/2020,304.149994,308.839996,301.549988,303.109985,303.109985,2258100
18/09/2020,304.730011,304.799988,290.570007,294.76001,294.76001,3042800
21/09/2020,289.649994,295.679993,287.209991,295.559998,295.559998,2257300
22/09/2020,297.619995,314.149994,296.769989,313.600006,313.600006,4030400
23/09/2020,325.339996,331.850006,313.790009,316.769989,316.769989,4646000
24/09/2020,312.890015,320.920013,303.209991,315.579987,315.579987,2451300
25/09/2020,315.609985,316.5,308.589996,315.350006,315.350006,1788000
28/09/2020,317.880005,319.290009,310.600006,318.730011,318.730011,1448500
29/09/2020,318.73999,325.23999,315.970001,323.670013,323.670013,1342200
30/09/2020,328.799988,334.339996,326.809998,329.369995,329.369995,2001100
1/10/2020,334.01001,343.269989,332.619995,341.049988,341.049988,1715900
2/10/2020,333,339.26001,327.730011,332.670013,332.670013,1848400
5/10/2020,334,337.970001,327.029999,337.869995,337.869995,1397600
6/10/2020,335.660004,339.48999,327.390015,329.290009,329.290009,1575500
7/10/2020,333.380005,339.200012,333.100006,338.910004,338.910004,1225800
8/10/2020,343.899994,343.940002,337.170013,337.940002,337.940002,1077500
9/10/2020,340.809998,349.350006,338.399994,346.459991,346.459991,1726000
12/10/2020,351.200012,351.549988,342.829987,348,348,1236500
13/10/2020,350,359.23999,348.200012,356.290009,356.290009,1402000
14/10/2020,358.890015,358.890015,346.309998,352.070007,352.070007,1127800
15/10/2020,345.119995,354.730011,345,353.609985,353.609985,761800
