Date,Close
2-Mar-15,"$15,264.05"
3-Mar-15,"$15,133.85"
4-Mar-15,"$15,082.84"
5-Mar-15,"$15,103.11"
6-Mar-15,"$14,952.50"
9-Mar-15,"$14,854.49"
10-Mar-15,"$14,641.76"
11-Mar-15,"$14,739.20"
12-Mar-15,"$14,770.72"
13-Mar-15,"$14,731.50"
16-Mar-15,"$14,862.76"
17-Mar-15,"$14,898.53"
18-Mar-15,"$14,962.24"
19-Mar-15,"$14,873.93"
20-Mar-15,"$14,942.41"
23-Mar-15,"$14,957.21"
24-Mar-15,"$15,081.26"
25-Mar-15,"$14,929.37"
26-Mar-15,"$14,869.80"
27-Mar-15,"$14,812.42"
30-Mar-15,"$14,908.39"
31-Mar-15,"$14,902.44"
1-Apr-15,"$14,942.55"
2-Apr-15,"$15,026.62"
6-Apr-15,"$15,100.65"
7-Apr-15,"$15,188.84"
8-Apr-15,"$15,213.60"
9-Apr-15,"$15,326.31"
10-Apr-15,"$15,388.43"
13-Apr-15,"$15,383.59"
14-Apr-15,"$15,389.28"
15-Apr-15,"$15,450.87"
16-Apr-15,"$15,386.77"
17-Apr-15,"$15,360.55"
20-Apr-15,"$15,412.60"
21-Apr-15,"$15,346.44"
22-Apr-15,"$15,304.77"
23-Apr-15,"$15,392.35"
24-Apr-15,"$15,408.33"
27-Apr-15,"$15,344.08"
28-Apr-15,"$15,346.07"
29-Apr-15,"$15,347.34"
30-Apr-15,"$15,224.52"
1-May-15,"$15,339.77"
4-May-15,"$15,367.47"
5-May-15,"$15,173.94"
6-May-15,"$15,023.89"
7-May-15,"$15,088.82"
8-May-15,"$15,170.02"
11-May-15,"$15,152.64"
12-May-15,"$15,043.15"
13-May-15,"$14,980.72"
14-May-15,"$15,028.12"
15-May-15,"$15,108.12"
19-May-15,"$15,121.02"
20-May-15,"$15,072.83"
21-May-15,"$15,203.61"
22-May-15,"$15,200.76"
25-May-15,"$15,187.40"
26-May-15,"$15,050.81"
27-May-15,"$15,110.47"
28-May-15,"$15,107.00"
29-May-15,"$15,014.09"
1-Jun-15,"$15,074.13"
2-Jun-15,"$15,104.74"
3-Jun-15,"$15,154.68"
4-Jun-15,"$15,019.39"
5-Jun-15,"$14,957.16"
8-Jun-15,"$14,743.33"
9-Jun-15,"$14,817.71"
10-Jun-15,"$14,889.04"
11-Jun-15,"$14,830.88"
12-Jun-15,"$14,741.15"
15-Jun-15,"$14,756.05"
16-Jun-15,"$14,753.05"
17-Jun-15,"$14,732.98"
18-Jun-15,"$14,770.64"
19-Jun-15,"$14,653.12"
22-Jun-15,"$14,790.48"
23-Jun-15,"$14,904.91"
24-Jun-15,"$14,947.51"
25-Jun-15,"$14,897.50"
26-Jun-15,"$14,808.09"
29-Jun-15,"$14,490.15"
30-Jun-15,"$14,553.33"
2-Jul-15,"$14,637.99"
3-Jul-15,"$14,682.39"
6-Jul-15,"$14,593.57"
7-Jul-15,"$14,624.50"
8-Jul-15,"$14,412.07"
9-Jul-15,"$14,278.49"
10-Jul-15,"$14,411.07"
13-Jul-15,"$14,533.22"
14-Jul-15,"$14,599.40"
15-Jul-15,"$14,662.28"
16-Jul-15,"$14,731.08"
17-Jul-15,"$14,642.84"
20-Jul-15,"$14,425.55"
21-Jul-15,"$14,376.24"
22-Jul-15,"$14,307.12"
23-Jul-15,"$14,265.37"
24-Jul-15,"$14,186.24"
27-Jul-15,"$14,001.37"
28-Jul-15,"$14,077.36"
29-Jul-15,"$14,301.80"
30-Jul-15,"$14,382.78"
31-Jul-15,"$14,468.44"
4-Aug-15,"$14,491.05"
5-Aug-15,"$14,502.99"
6-Aug-15,"$14,405.91"
7-Aug-15,"$14,302.70"
10-Aug-15,"$14,466.39"
11-Aug-15,"$14,414.67"
12-Aug-15,"$14,339.53"
13-Aug-15,"$14,238.40"
14-Aug-15,"$14,277.88"
17-Aug-15,"$14,251.53"
18-Aug-15,"$14,193.87"
19-Aug-15,"$14,036.63"
20-Aug-15,"$13,737.00"
21-Aug-15,"$13,473.67"
24-Aug-15,"$13,052.74"
25-Aug-15,"$13,150.93"
26-Aug-15,"$13,381.59"
27-Aug-15,"$13,766.67"
28-Aug-15,"$13,865.07"
31-Aug-15,"$13,859.12"
1-Sep-15,"$13,481.90"
2-Sep-15,"$13,545.25"
3-Sep-15,"$13,596.41"
4-Sep-15,"$13,478.31"
8-Sep-15,"$13,630.67"
9-Sep-15,"$13,531.85"
10-Sep-15,"$13,569.89"
11-Sep-15,"$13,461.47"
14-Sep-15,"$13,353.34"
15-Sep-15,"$13,462.71"
16-Sep-15,"$13,763.78"
17-Sep-15,"$13,787.16"
18-Sep-15,"$13,646.90"
21-Sep-15,"$13,779.44"
22-Sep-15,"$13,491.09"
23-Sep-15,"$13,383.69"
24-Sep-15,"$13,338.67"
25-Sep-15,"$13,378.57"
28-Sep-15,"$13,004.58"
29-Sep-15,"$13,036.96"
30-Sep-15,"$13,306.96"
1-Oct-15,"$13,241.89"
2-Oct-15,"$13,339.74"
5-Oct-15,"$13,552.20"
6-Oct-15,"$13,647.26"
7-Oct-15,"$13,868.35"
8-Oct-15,"$13,978.66"
9-Oct-15,"$13,964.36"
13-Oct-15,"$13,844.73"
14-Oct-15,"$13,875.33"
15-Oct-15,"$13,828.97"
16-Oct-15,"$13,838.10"
19-Oct-15,"$13,758.38"
20-Oct-15,"$13,841.92"
21-Oct-15,"$13,704.19"
22-Oct-15,"$13,878.11"
23-Oct-15,"$13,953.66"
26-Oct-15,"$13,790.90"
27-Oct-15,"$13,699.60"
28-Oct-15,"$13,863.16"
29-Oct-15,"$13,791.88"
30-Oct-15,"$13,529.17"
2-Nov-15,"$13,623.01"
3-Nov-15,"$13,710.31"
4-Nov-15,"$13,661.82"
5-Nov-15,"$13,558.78"
6-Nov-15,"$13,553.30"
9-Nov-15,"$13,482.62"
10-Nov-15,"$13,411.63"
11-Nov-15,"$13,341.93"
12-Nov-15,"$13,127.18"
13-Nov-15,"$13,075.42"
16-Nov-15,"$13,317.52"
17-Nov-15,"$13,280.39"
18-Nov-15,"$13,399.97"
19-Nov-15,"$13,473.83"
20-Nov-15,"$13,433.49"
23-Nov-15,"$13,382.38"
24-Nov-15,"$13,407.83"
25-Nov-15,"$13,403.42"
26-Nov-15,"$13,425.19"
27-Nov-15,"$13,368.24"
30-Nov-15,"$13,469.83"
1-Dec-15,"$13,636.06"
2-Dec-15,"$13,463.82"
3-Dec-15,"$13,324.67"
4-Dec-15,"$13,358.77"
7-Dec-15,"$13,042.83"
8-Dec-15,"$12,922.47"
9-Dec-15,"$12,937.59"
10-Dec-15,"$13,016.59"
11-Dec-15,"$12,789.95"
14-Dec-15,"$12,695.49"
15-Dec-15,"$12,919.57"
16-Dec-15,"$13,166.08"
17-Dec-15,"$13,009.93"
18-Dec-15,"$13,024.30"
21-Dec-15,"$13,034.38"
22-Dec-15,"$13,082.86"
23-Dec-15,"$13,284.91"
24-Dec-15,"$13,309.80"
29-Dec-15,"$13,245.75"
30-Dec-15,"$13,142.29"
31-Dec-15,"$13,009.95"
4-Jan-16,"$12,927.15"
5-Jan-16,"$12,920.14"
6-Jan-16,"$12,726.80"
7-Jan-16,"$12,448.21"
8-Jan-16,"$12,445.45"
11-Jan-16,"$12,319.25"
12-Jan-16,"$12,373.90"
13-Jan-16,"$12,170.41"
14-Jan-16,"$12,336.03"
15-Jan-16,"$12,073.46"
18-Jan-16,"$11,942.17"
19-Jan-16,"$12,002.24"
20-Jan-16,"$11,843.11"
21-Jan-16,"$12,035.86"
22-Jan-16,"$12,389.58"
25-Jan-16,"$12,143.16"
26-Jan-16,"$12,331.32"
27-Jan-16,"$12,377.77"
28-Jan-16,"$12,591.93"
29-Jan-16,"$12,822.13"
1-Feb-16,"$12,674.37"
2-Feb-16,"$12,442.26"
3-Feb-16,"$12,593.02"
4-Feb-16,"$12,774.50"
5-Feb-16,"$12,763.99"
8-Feb-16,"$12,535.40"
9-Feb-16,"$12,282.65"
10-Feb-16,"$12,185.72"
11-Feb-16,"$12,087.37"
12-Feb-16,"$12,381.24"
16-Feb-16,"$12,554.98"
17-Feb-16,"$12,867.16"
18-Feb-16,"$12,931.36"
19-Feb-16,"$12,813.40"
22-Feb-16,"$12,845.63"
23-Feb-16,"$12,763.44"
24-Feb-16,"$12,740.27"
25-Feb-16,"$12,753.60"
26-Feb-16,"$12,797.79"
29-Feb-16,"$12,860.35"
1-Mar-16,"$12,982.10"
2-Mar-16,"$13,017.93"
3-Mar-16,"$13,123.65"
4-Mar-16,"$13,212.50"
7-Mar-16,"$13,383.60"
8-Mar-16,"$13,311.05"
9-Mar-16,"$13,392.90"
10-Mar-16,"$13,379.14"
11-Mar-16,"$13,522.00"
14-Mar-16,"$13,477.54"
15-Mar-16,"$13,400.31"
16-Mar-16,"$13,478.13"
17-Mar-16,"$13,621.30"
18-Mar-16,"$13,497.07"
21-Mar-16,"$13,561.09"
22-Mar-16,"$13,493.49"
23-Mar-16,"$13,379.48"
24-Mar-16,"$13,358.11"
28-Mar-16,"$13,390.19"
29-Mar-16,"$13,426.23"
30-Mar-16,"$13,503.98"
31-Mar-16,"$13,494.36"
1-Apr-16,"$13,440.44"
4-Apr-16,"$13,336.15"
5-Apr-16,"$13,304.66"
6-Apr-16,"$13,347.46"
7-Apr-16,"$13,266.44"
8-Apr-16,"$13,396.73"
11-Apr-16,"$13,422.76"
12-Apr-16,"$13,581.42"
13-Apr-16,"$13,671.35"
14-Apr-16,"$13,668.29"
15-Apr-16,"$13,637.20"
18-Apr-16,"$13,719.82"
19-Apr-16,"$13,867.28"
20-Apr-16,"$13,911.29"
21-Apr-16,"$13,881.20"
22-Apr-16,"$13,874.00"
25-Apr-16,"$13,795.99"
26-Apr-16,"$13,809.44"
27-Apr-16,"$13,887.66"
28-Apr-16,"$13,886.43"
29-Apr-16,"$13,951.45"
2-May-16,"$13,865.63"
3-May-16,"$13,707.68"
4-May-16,"$13,632.00"
5-May-16,"$13,632.01"
6-May-16,"$13,701.47"
9-May-16,"$13,563.84"
10-May-16,"$13,775.19"
11-May-16,"$13,788.21"
12-May-16,"$13,787.80"
13-May-16,"$13,748.58"
16-May-16,"$13,893.49"
17-May-16,"$13,917.10"
18-May-16,"$13,826.01"
19-May-16,"$13,817.32"
20-May-16,"$13,919.58"
24-May-16,"$13,952.85"
25-May-16,"$14,053.74"
26-May-16,"$14,049.20"
27-May-16,"$14,105.23"
30-May-16,"$14,086.67"
31-May-16,"$14,065.78"
1-Jun-16,"$14,063.54"
2-Jun-16,"$14,136.99"
3-Jun-16,"$14,226.78"
6-Jun-16,"$14,276.16"
7-Jun-16,"$14,365.61"
8-Jun-16,"$14,313.10"
9-Jun-16,"$14,240.02"
10-Jun-16,"$14,037.54"
13-Jun-16,"$13,993.88"
14-Jun-16,"$13,884.23"
15-Jun-16,"$13,923.45"
16-Jun-16,"$13,882.41"
17-Jun-16,"$13,901.77"
20-Jun-16,"$14,015.14"
21-Jun-16,"$14,012.32"
22-Jun-16,"$14,003.81"
23-Jun-16,"$14,131.38"
24-Jun-16,"$13,891.88"
27-Jun-16,"$13,689.79"
28-Jun-16,"$13,842.69"
29-Jun-16,"$14,036.74"
30-Jun-16,"$14,064.54"
4-Jul-16,"$14,258.87"
5-Jul-16,"$14,219.57"
6-Jul-16,"$14,231.06"
7-Jul-16,"$14,134.46"
8-Jul-16,"$14,259.84"
11-Jul-16,"$14,361.88"
12-Jul-16,"$14,477.67"
13-Jul-16,"$14,493.80"
14-Jul-16,"$14,514.52"
15-Jul-16,"$14,482.42"
18-Jul-16,"$14,532.40"
19-Jul-16,"$14,524.61"
20-Jul-16,"$14,533.57"
21-Jul-16,"$14,565.83"
22-Jul-16,"$14,600.66"
25-Jul-16,"$14,498.10"
26-Jul-16,"$14,550.00"
27-Jul-16,"$14,546.54"
28-Jul-16,"$14,552.72"
29-Jul-16,"$14,582.74"
2-Aug-16,"$14,477.01"
3-Aug-16,"$14,512.05"
4-Aug-16,"$14,528.78"
5-Aug-16,"$14,648.77"
8-Aug-16,"$14,755.62"
9-Aug-16,"$14,801.23"
10-Aug-16,"$14,775.04"
11-Aug-16,"$14,796.06"
12-Aug-16,"$14,747.45"
15-Aug-16,"$14,777.02"
16-Aug-16,"$14,703.44"
17-Aug-16,"$14,697.60"
18-Aug-16,"$14,695.68"
19-Aug-16,"$14,687.46"
22-Aug-16,"$14,748.19"
23-Aug-16,"$14,764.77"
24-Aug-16,"$14,626.24"
25-Aug-16,"$14,630.72"
26-Aug-16,"$14,639.88"
29-Aug-16,"$14,681.97"
30-Aug-16,"$14,684.85"
31-Aug-16,"$14,597.95"
1-Sep-16,"$14,683.91"
2-Sep-16,"$14,795.70"
6-Sep-16,"$14,813.02"
7-Sep-16,"$14,796.75"
8-Sep-16,"$14,803.26"
9-Sep-16,"$14,540.00"
12-Sep-16,"$14,597.14"
13-Sep-16,"$14,349.10"
14-Sep-16,"$14,366.46"
15-Sep-16,"$14,503.67"
16-Sep-16,"$14,450.69"
19-Sep-16,"$14,496.23"
20-Sep-16,"$14,521.98"
21-Sep-16,"$14,710.82"
22-Sep-16,"$14,797.18"
23-Sep-16,"$14,697.93"
26-Sep-16,"$14,619.46"
27-Sep-16,"$14,558.04"
28-Sep-16,"$14,731.43"
29-Sep-16,"$14,754.55"
30-Sep-16,"$14,725.86"
3-Oct-16,"$14,689.04"
4-Oct-16,"$14,521.01"
5-Oct-16,"$14,610.58"
6-Oct-16,"$14,595.50"
7-Oct-16,"$14,566.26"
11-Oct-16,"$14,549.60"
12-Oct-16,"$14,618.97"
13-Oct-16,"$14,643.71"
14-Oct-16,"$14,584.99"
17-Oct-16,"$14,596.52"
18-Oct-16,"$14,752.25"
19-Oct-16,"$14,840.49"
20-Oct-16,"$14,847.92"
21-Oct-16,"$14,939.04"
24-Oct-16,"$14,923.01"
25-Oct-16,"$14,870.63"
26-Oct-16,"$14,807.56"
27-Oct-16,"$14,833.75"
28-Oct-16,"$14,785.29"
31-Oct-16,"$14,787.27"
1-Nov-16,"$14,778.32"
2-Nov-16,"$14,594.72"
3-Nov-16,"$14,583.42"
4-Nov-16,"$14,509.25"
7-Nov-16,"$14,652.45"
8-Nov-16,"$14,656.84"
9-Nov-16,"$14,759.91"
10-Nov-16,"$14,744.25"
11-Nov-16,"$14,555.41"
14-Nov-16,"$14,598.45"
15-Nov-16,"$14,756.10"
16-Nov-16,"$14,733.22"
17-Nov-16,"$14,826.09"
18-Nov-16,"$14,864.03"
21-Nov-16,"$15,039.87"
22-Nov-16,"$15,100.38"
23-Nov-16,"$15,080.91"
24-Nov-16,"$15,075.20"
25-Nov-16,"$15,075.44"
28-Nov-16,"$15,015.36"
29-Nov-16,"$14,999.81"
30-Nov-16,"$15,082.85"
1-Dec-16,"$15,027.53"
2-Dec-16,"$15,052.52"
5-Dec-16,"$15,095.17"
6-Dec-16,"$15,125.80"
7-Dec-16,"$15,237.75"
8-Dec-16,"$15,295.20"
9-Dec-16,"$15,312.20"
12-Dec-16,"$15,287.70"
13-Dec-16,"$15,385.27"
14-Dec-16,"$15,197.18"
15-Dec-16,"$15,218.31"
16-Dec-16,"$15,252.20"
19-Dec-16,"$15,269.85"
20-Dec-16,"$15,292.96"
21-Dec-16,"$15,305.89"
22-Dec-16,"$15,335.23"
23-Dec-16,"$15,328.15"
28-Dec-16,"$15,361.10"
29-Dec-16,"$15,422.12"
30-Dec-16,"$15,287.59"
3-Jan-17,"$15,403.03"
4-Jan-17,"$15,516.75"
5-Jan-17,"$15,586.58"
6-Jan-17,"$15,496.05"
9-Jan-17,"$15,388.95"
10-Jan-17,"$15,426.28"
11-Jan-17,"$15,491.54"
12-Jan-17,"$15,418.16"
13-Jan-17,"$15,497.28"
16-Jan-17,"$15,479.29"
17-Jan-17,"$15,441.36"
18-Jan-17,"$15,397.85"
19-Jan-17,"$15,409.81"
20-Jan-17,"$15,547.88"
23-Jan-17,"$15,480.13"
24-Jan-17,"$15,610.69"
25-Jan-17,"$15,643.84"
26-Jan-17,"$15,615.52"
27-Jan-17,"$15,575.81"
30-Jan-17,"$15,405.12"
31-Jan-17,"$15,385.96"
1-Feb-17,"$15,402.39"
2-Feb-17,"$15,399.11"
3-Feb-17,"$15,476.39"
6-Feb-17,"$15,456.94"
7-Feb-17,"$15,498.80"
8-Feb-17,"$15,554.04"
9-Feb-17,"$15,617.30"
10-Feb-17,"$15,729.12"
13-Feb-17,"$15,756.58"
14-Feb-17,"$15,786.03"
15-Feb-17,"$15,844.95"
16-Feb-17,"$15,864.17"
17-Feb-17,"$15,838.63"
21-Feb-17,"$15,922.37"
22-Feb-17,"$15,830.22"
23-Feb-17,"$15,781.20"
24-Feb-17,"$15,533.47"
27-Feb-17,"$15,463.51"
28-Feb-17,"$15,399.24"
1-Mar-17,"$15,599.68"
2-Mar-17,"$15,536.65"
3-Mar-17,"$15,608.50"
6-Mar-17,"$15,629.75"
7-Mar-17,"$15,608.78"
8-Mar-17,"$15,496.98"
9-Mar-17,"$15,496.84"
10-Mar-17,"$15,506.68"
13-Mar-17,"$15,544.82"
14-Mar-17,"$15,379.61"
15-Mar-17,"$15,520.91"
16-Mar-17,"$15,562.41"
17-Mar-17,"$15,490.49"
20-Mar-17,"$15,442.32"
21-Mar-17,"$15,313.13"
22-Mar-17,"$15,348.46"
23-Mar-17,"$15,433.61"
24-Mar-17,"$15,442.67"
27-Mar-17,"$15,506.22"
28-Mar-17,"$15,598.57"
29-Mar-17,"$15,657.63"
30-Mar-17,"$15,578.76"
31-Mar-17,"$15,547.75"
3-Apr-17,"$15,584.40"
4-Apr-17,"$15,669.07"
5-Apr-17,"$15,642.99"
6-Apr-17,"$15,697.18"
7-Apr-17,"$15,667.13"
10-Apr-17,"$15,730.79"
11-Apr-17,"$15,727.11"
12-Apr-17,"$15,648.40"
13-Apr-17,"$15,535.48"
17-Apr-17,"$15,684.89"
18-Apr-17,"$15,622.57"
19-Apr-17,"$15,552.88"
20-Apr-17,"$15,625.56"
21-Apr-17,"$15,614.48"
24-Apr-17,"$15,712.46"
25-Apr-17,"$15,745.19"
26-Apr-17,"$15,649.54"
27-Apr-17,"$15,506.47"
28-Apr-17,"$15,586.13"
1-May-17,"$15,575.63"
2-May-17,"$15,619.65"
3-May-17,"$15,543.14"
4-May-17,"$15,396.70"
5-May-17,"$15,582.04"
8-May-17,"$15,652.08"
9-May-17,"$15,569.20"
10-May-17,"$15,633.21"
11-May-17,"$15,550.55"
12-May-17,"$15,537.88"
15-May-17,"$15,629.47"
16-May-17,"$15,543.33"
17-May-17,"$15,273.68"
18-May-17,"$15,277.20"
19-May-17,"$15,458.46"
23-May-17,"$15,476.94"
24-May-17,"$15,419.49"
25-May-17,"$15,410.73"
26-May-17,"$15,416.93"
29-May-17,"$15,421.91"
30-May-17,"$15,372.35"
31-May-17,"$15,349.91"
1-Jun-17,"$15,469.91"
2-Jun-17,"$15,442.75"
5-Jun-17,"$15,409.78"
6-Jun-17,"$15,464.56"
7-Jun-17,"$15,372.14"
8-Jun-17,"$15,423.09"
9-Jun-17,"$15,473.21"
12-Jun-17,"$15,383.80"
13-Jun-17,"$15,379.75"
14-Jun-17,"$15,170.13"
15-Jun-17,"$15,160.42"
16-Jun-17,"$15,192.54"
19-Jun-17,"$15,266.04"
20-Jun-17,"$15,149.60"
21-Jun-17,"$15,148.53"
22-Jun-17,"$15,219.90"
23-Jun-17,"$15,319.56"
26-Jun-17,"$15,316.02"
27-Jun-17,"$15,281.22"
28-Jun-17,"$15,355.58"
29-Jun-17,"$15,213.42"
30-Jun-17,"$15,182.19"
4-Jul-17,"$15,130.61"
5-Jul-17,"$15,153.12"
6-Jul-17,"$15,078.00"
7-Jul-17,"$15,027.16"
10-Jul-17,"$15,105.28"
11-Jul-17,"$15,149.14"
12-Jul-17,"$15,143.99"
13-Jul-17,"$15,135.00"
14-Jul-17,"$15,174.81"
17-Jul-17,"$15,165.36"
18-Jul-17,"$15,149.57"
19-Jul-17,"$15,244.71"
20-Jul-17,"$15,264.64"
21-Jul-17,"$15,183.13"
24-Jul-17,"$15,128.69"
25-Jul-17,"$15,202.37"
26-Jul-17,"$15,171.39"
27-Jul-17,"$15,191.36"
